state,district,market,commodity,variety,arrival_date,min_price,max_price,modal_price
Karnataka,Chikmagalur,Kadur,"Tender Coconut","Tender Coconut",14/01/2019,10000,10000,10000
Karnataka,Chikmagalur,Moodigere,"Tender Coconut","Tender Coconut",03/01/2019,10000,10000,10000
Karnataka,Chikmagalur,Moodigere,"Tender Coconut","Tender Coconut",24/01/2019,10000,10000,10000
Karnataka,Chikmagalur,Moodigere,"Tender Coconut","Tender Coconut",13/02/2019,10000,10000,10000
Karnataka,Hassan,Belur,"Tender Coconut","Tender Coconut",02/01/2019,14000,14000,14000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",01/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",02/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",03/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",04/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",05/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",06/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",07/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",08/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",09/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",10/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",11/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",12/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",14/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",15/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",16/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",17/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",18/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",19/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",20/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",21/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",22/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",23/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",24/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",25/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",27/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",28/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",29/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",30/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",31/01/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",01/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",02/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",03/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",04/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",05/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",06/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",07/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",08/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",09/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",10/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",11/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",12/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",13/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",14/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",15/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",16/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",17/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",18/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",19/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",20/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",21/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",22/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",23/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",24/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",25/02/2019,10000,10000,10000
Karnataka,Hassan,Channarayapatna,"Tender Coconut","Tender Coconut",26/02/2019,10000,10000,10000
Karnataka,Kolar,Malur,"Tender Coconut","Tender Coconut",04/01/2019,9000,12000,10000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",01/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",02/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",03/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",04/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",05/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",06/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",07/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",08/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",09/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",10/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",11/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",12/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",13/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",14/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",15/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",16/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",17/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",18/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",19/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",20/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",21/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",22/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",23/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",24/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",25/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",26/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",27/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",28/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",29/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",30/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",31/01/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",01/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",02/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",03/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",04/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",05/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",06/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",07/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",08/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",09/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",10/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",11/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",12/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",13/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",14/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",15/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",16/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",17/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",18/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",19/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",20/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",21/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",22/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",23/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",24/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",25/02/2019,6000,20000,8000
Karnataka,Mandya,"K.R. Pet","Tender Coconut","Tender Coconut",26/02/2019,6000,20000,8000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",01/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",02/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",03/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",04/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",05/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",06/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",07/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",08/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",09/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",10/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",11/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",12/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",13/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",14/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",15/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",16/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",17/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",18/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",19/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",20/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",21/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",22/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",23/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",24/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",25/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",26/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",27/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",28/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",29/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",30/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",31/01/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",01/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",02/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",03/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",04/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",05/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",06/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",07/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",08/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",09/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",10/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",11/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",12/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",13/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",14/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",15/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",16/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",17/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",18/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",19/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",20/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",21/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",22/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",23/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",24/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",25/02/2019,5000,23000,10000
Karnataka,Mandya,Maddur,"Tender Coconut","Tender Coconut",26/02/2019,5000,23000,10000
Karnataka,Mandya,Mandya,"Tender Coconut","Tender Coconut",18/01/2019,4000,14000,8000
Karnataka,Mandya,Mandya,"Tender Coconut","Tender Coconut",31/01/2019,11400,11400,11400
Karnataka,Mandya,Mandya,"Tender Coconut","Tender Coconut",06/02/2019,8000,8000,8000
Karnataka,Mandya,Mandya,"Tender Coconut","Tender Coconut",15/02/2019,8600,8600,8600
Karnataka,Mandya,Mandya,"Tender Coconut","Tender Coconut",20/02/2019,8000,9000,8500
Karnataka,Mandya,Mandya,"Tender Coconut","Tender Coconut",21/02/2019,8000,9000,8500
Karnataka,Mandya,Mandya,"Tender Coconut","Tender Coconut",22/02/2019,7500,9000,9000
Karnataka,Mandya,Mandya,"Tender Coconut","Tender Coconut",25/02/2019,9000,9000,9000
Karnataka,Mandya,Mandya,"Tender Coconut","Tender Coconut",26/02/2019,8000,8000,8000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",01/01/2019,6000,14000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",02/01/2019,6000,13000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",03/01/2019,6000,11000,8000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",04/01/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",05/01/2019,6000,14000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",06/01/2019,5000,13000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",07/01/2019,7000,14000,12000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",08/01/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",09/01/2019,8000,13000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",10/01/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",11/01/2019,6000,14000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",12/01/2019,7000,12000,8000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",13/01/2019,6000,13000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",14/01/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",15/01/2019,6000,13000,8000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",16/01/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",17/01/2019,8000,13000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",18/01/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",19/01/2019,6000,10000,8000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",20/01/2019,8000,13000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",21/01/2019,5000,15000,11000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",22/01/2019,5000,14000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",23/01/2019,6000,12000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",24/01/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",25/01/2019,6000,10000,8000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",26/01/2019,5000,15000,11000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",27/01/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",28/01/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",29/01/2019,8000,14000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",30/01/2019,8000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",31/01/2019,7000,14000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",01/02/2019,10000,15000,12000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",02/02/2019,6000,14000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",03/02/2019,5000,12000,8000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",04/02/2019,10000,14000,12000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",05/02/2019,6000,12000,9000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",06/02/2019,7000,14000,10000
Karnataka,Mandya,Pandavapura,"Tender Coconut","Tender Coconut",07/02/2019,8000,11000,9000
